# ====================================================================
# CONTROL SURFACE ENGINE (CSE) - HARDWARE SPECIFICATION PROFILE (V4)
# Модель: Solid State Logic Nucleus 2 (Logic Standard Profile)
# Формат: [ID] + [TAB] + [КЛАСС.СУЩЕСТВИТЕЛЬНОЕ_Свойство] + [TAB] + [VALUE] + [TAB] + [MARKER]
# ====================================================================

1.1.0	Meta.VENDOR	Solid State Logic
1.2.0	Meta.DEVICE_ID	ssl-nucleus-2
1.3.0	Meta.DEVICE_NAME	SSL Nucleus 2
1.4.0	Meta.INSTANCE_ID	1
1.5.0	Meta.REF_MANUAL_URL	https://www.solid-state-logic.co.jp/assets/uploads/downloads/nucleus/Nucleus2-User-Guide.pdf
1.6.0	Meta.REF_DATASHEET_URL	NA
1.7.0	Meta.PROJECT_DOC_URL	https://github.com/Vladistone/SUNO_MPC
1.8.0	Meta.ROUTING_TARGET	SUNO_MAIN
2.1.0	Count.PROTOCOL_ACTIVE	4
2.2.0	Count.DAW_STUDIO_LAYERS	3
2.3.0	Count.USER_IF_PER_LAYER	3
2.4.0	ChPnt.PORT_CONNECTION	USB_HID, ipMIDI_Ethernet, LINK_Ext, USB, DIN5, WiFi
2.5.0	ChPnt.TRANSORT_PROTOCOL	RTP_MIDI, ipMIDI, OSC, USB, Generic_MIDI, Other
2.6.0	ChPnt.APP_PROTOCOL	MCU, HUI, CC#, MPE, OSC_Custom, ASCII
2.7.0	Suprt.HID_EMULATION	true
2.8.0	Macro.KVMHot_ASCII_COMB	Shift+S
2.9.0	ChPnt.ASCII_HOT_KEY_CFG	none, FOLLOW_KEY_STATE, MODIFIER_ONLY_OUT, SEL_KEY_AUTO_FOCUS
3.1.0	Suprt.AFTOUCH_POLY	false
3.2.0	Suprt.AFTOUCH_MONO	false
3.3.0	Suprt.WHEEL_PITCH	false
3.4.0	Suprt.WHEEL_MODLTN	false
3.5.0	Suprt.BREATH_CTRL	false
3.6.0	Suprt.XY_PAD_RIBBN	false
6.1.0	Bits.CTRL_RESOLUTION	14
3.7.0	Suprt.NRPN	true
3.8.0	Suprt.SysEx	false
4.1.0	Fb.LED_PEAK_METERS	true
4.2.0	Count.LED_PEAK	10
4.3.0	Fb.FADER_MOTORIZED	true
4.4.0	Fb.FADER_TOUCH_SENS	true
4.5.0	Fb.ENC_MOTORIZED	false
4.6.0	Fb.ENC_LED_RINGS	true
4.7.0	Fb.ENC_LED_STATE	true
4.8.0	Fb.BUTTON_STATES	true
4.9.0	Count.BTN_LED	24
4.10.0	ChPnt.BTN_LED_COLOR	MONOCROME
5.1.0	Fb.LCD_METER_BRIDGE	false
5.2.0	Count.LED_PEAK_SEG	0
5.3.0	Fb.LED_7SEG	time_code
5.4.0	Count.LED_7SEG	2
5.5.0	Count.LED_7SEG_CHARS	10
5.6.0	Fb.SCRIBBLE_STRIPS	true
5.7.0	Fb.LCD_RESPONSABLE	true
5.8.0	Char.LCD_CHAN_SPACER	space
5.9.0	Count.LCD_MSG_CHARS	2x56
5.10.0	Count.MCU_CHARS	7
5.11.0	Count.HUI_CHARS	4
6.1.0	Suprt.FADER_TOUCH_SENS	true
6.2.0	Suprt.FADER_MOTORIZED	true
6.3.0	Suprt.FADER_MASTER	false
6.4.0	Suprt.FLIP_STATE	true
6.5.0	Suprt.JOG_WEEL	true
6.6.0	Suprt.JOG_SRUB_MOD	true
6.7.0	Count.MCU_PORTS	2
6.8.0	Count.CHANNELS	8
6.9.0	Count.FADERS	1
6.10.0	Count.BUTTONS	3
6.11.0	Count.ENC_VPOTS	1
6.12.0	Count.ENC_SW	1
6.13.0	Count.SOFT_BTN_MODE	8
6.14.0	Count.SOFT_SW_UTIL	8
6.15.0	Count.FOOT_SW_FOOT	2
6.16.0	Count.SOFT_BTN_TOTAL	20
6.17.0	Suprt.AUTOMATION	true
6.18.0	ChPnt.AUTOMATION	READ, WRITE, REC, TOUCH, LATCH, TRIM
6.19.0	ChPnt.MMC_ALT	RTZ, END, LOOP
6.20.0	ChPnt.MMC	STOP, PLAY, REC, PREV, NEXT, CYCLE
7.1.0	Suprt.BANK_STEP_SHIFT	true
7.2.0	Suprt.CHAN_STEP_SHIFT	true
7.3.0	Suprt.NAV_RAW_LR	true
7.4.0	Suprt.NAV_RAW_UD	true
7.5.0	Suprt.NAV_MOD_SW	true
7.6.0	Map.dflt_CH_FADER	volume
7.7.0	Map.dflt_CH_ENC	pan
7.8.0	Map.dflt_CH_ENC_SW	RST
7.9.0	Map.dflt_CH_BTN_0	select
7.10.0	Map.dflt_CH_BTN_1	mute
7.11.0	Map.dflt_CH_BTN_2	solo
7.12.0	Map.dflt_CH_BTN_3	NA
7.13.0	ChPnt.MCU_SUB_MODES	DFLT, INSTR, TRACK, PAN, EQ, SEND, PLUGIN
7.14.0	ChPnt.HUI_SUB_MODES	DFLT, MUTE, PAN, A.SND, B.SND, C.SND, D.SND, E.SND
